Reviewer consistency analysis
===============================

Part A -- Boundary fragility (deterministic rules, full test set, no API calls)
----------------------------------------------------------------------------------
Flagged (REVIEW/BLOCK) transactions: 16,871
Within +/-2 points of a decision boundary (34.0 or 71.0): 1,778 (10.54%)

Part B -- LLM self-consistency and cross-agreement (real Gemini API calls)
----------------------------------------------------------------------------
5 calls per (transaction, escalation context) pair, 24 pairs, up to 120 total API calls.

band                  context      risk  status             valid  excl   modal self-cons.  cross-agree
clear_allow           NORMAL        0.1  insufficient_data      0     5       -          -            -
clear_allow           ELEVATED      0.1  insufficient_data      0     5       -          -            -
clear_allow           NORMAL       12.6  insufficient_data      0     5       -          -            -
clear_allow           ELEVATED     12.6  insufficient_data      0     5       -          -            -
clear_allow           NORMAL       10.1  insufficient_data      0     5       -          -            -
clear_allow           ELEVATED     10.1  insufficient_data      0     5       -          -            -
near_review_boundary  NORMAL       38.6  insufficient_data      0     5       -          -            -
near_review_boundary  ELEVATED     38.6  insufficient_data      0     5       -          -            -
near_review_boundary  NORMAL       29.5  insufficient_data      0     5       -          -            -
near_review_boundary  ELEVATED     29.5  insufficient_data      0     5       -          -            -
near_review_boundary  NORMAL       29.8  insufficient_data      0     5       -          -            -
near_review_boundary  ELEVATED     29.8  insufficient_data      0     5       -          -            -
near_block_boundary   NORMAL       68.5  insufficient_data      0     5       -          -            -
near_block_boundary   ELEVATED     68.5  insufficient_data      0     5       -          -            -
near_block_boundary   NORMAL       75.4  insufficient_data      0     5       -          -            -
near_block_boundary   ELEVATED     75.4  insufficient_data      0     5       -          -            -
near_block_boundary   NORMAL       71.7  insufficient_data      0     5       -          -            -
near_block_boundary   ELEVATED     71.7  insufficient_data      0     5       -          -            -
clear_block           NORMAL       99.5  insufficient_data      0     5       -          -            -
clear_block           ELEVATED     99.5  insufficient_data      0     5       -          -            -
clear_block           NORMAL       96.0  insufficient_data      0     5       -          -            -
clear_block           ELEVATED     96.0  insufficient_data      0     5       -          -            -
clear_block           NORMAL       99.2  insufficient_data      0     5       -          -            -
clear_block           ELEVATED     99.2  insufficient_data      0     5       -          -            -

No pairs had sufficient valid (non-fallback) data to compute consistency.

24 of 24 pairs had insufficient valid data (< 2 non-fallback responses) and are excluded from the aggregates above.
